
Id:  0 
Winner:  28559 
Target:  0 
Solution:  38722988 
Votes:  1/1
Wallets: 28559:1  

Id:  1 
Winner:  28558 
Target:  38722988 
Solution:  82781454 
Votes:  3/3
Wallets: 28559:1  28557:0  28558:1  

Id:  2 
Winner:  28557 
Target:  82781454 
Solution:  59403743 
Votes:  3/3
Wallets: 28559:1  28557:1  28558:1  

Id:  3 
Winner:  28559 
Target:  59403743 
Solution:  44638907 
Votes:  3/3
Wallets: 28559:2  28557:1  28558:1  

Id:  4 
Winner:  28559 
Target:  44638907 
Solution:  98780967 
Votes:  3/3
Wallets: 28559:3  28557:1  28558:1  

Id:  5 
Winner:  28558 
Target:  98780967 
Solution:  49574592 
Votes:  3/3
Wallets: 28559:3  28557:1  28558:2  

Id:  6 
Winner:  28559 
Target:  49574592 
Solution:  16391022 
Votes:  3/3
Wallets: 28559:4  28557:1  28558:2  

Id:  7 
Winner:  28558 
Target:  16391022 
Solution:  41194344 
Votes:  3/3
Wallets: 28559:4  28557:1  28558:3  

Id:  8 
Winner:  28558 
Target:  41194344 
Solution:  61259182 
Votes:  3/3
Wallets: 28559:4  28557:1  28558:4  

Id:  9 
Winner:  28559 
Target:  61259182 
Solution:  18852291 
Votes:  3/3
Wallets: 28559:5  28557:1  28558:4  

Id:  10 
Winner:  28559 
Target:  18852291 
Solution:  74660642 
Votes:  3/3
Wallets: 28559:6  28557:1  28558:4  

Id:  11 
Winner:  28559 
Target:  74660642 
Solution:  59894312 
Votes:  3/3
Wallets: 28559:7  28557:1  28558:4  

Id:  12 
Winner:  28559 
Target:  59894312 
Solution:  55978326 
Votes:  3/3
Wallets: 28559:8  28557:1  28558:4  

Id:  13 
Winner:  28559 
Target:  55978326 
Solution:  18633092 
Votes:  3/3
Wallets: 28559:9  28557:1  28558:4  

Id:  14 
Winner:  28558 
Target:  18633092 
Solution:  61031588 
Votes:  3/3
Wallets: 28559:9  28557:1  28558:5  

Id:  15 
Winner:  28559 
Target:  61031588 
Solution:  64519942 
Votes:  3/3
Wallets: 28559:10  28557:1  28558:5  

Id:  16 
Winner:  28559 
Target:  64519942 
Solution:  64076854 
Votes:  3/3
Wallets: 28559:11  28557:1  28558:5  

Id:  17 
Winner:  28559 
Target:  64076854 
Solution:  3955668 
Votes:  3/3
Wallets: 28559:12  28557:1  28558:5  

Id:  18 
Winner:  28557 
Target:  3955668 
Solution:  27818400 
Votes:  3/3
Wallets: 28559:12  28557:2  28558:5  

Id:  19 
Winner:  28559 
Target:  27818400 
Solution:  53980520 
Votes:  3/3
Wallets: 28559:13  28557:2  28558:5  

Id:  20 
Winner:  28558 
Target:  53980520 
Solution:  85287223 
Votes:  3/3
Wallets: 28559:13  28557:2  28558:6  

Id:  21 
Winner:  28557 
Target:  85287223 
Solution:  36675415 
Votes:  3/3
Wallets: 28559:13  28557:3  28558:6  

Id:  22 
Winner:  28557 
Target:  36675415 
Solution:  55165943 
Votes:  3/3
Wallets: 28559:13  28557:4  28558:6  

Id:  23 
Winner:  28559 
Target:  55165943 
Solution:  73337952 
Votes:  3/3
Wallets: 28559:14  28557:4  28558:6  

Id:  24 
Winner:  28559 
Target:  73337952 
Solution:  55485482 
Votes:  3/3
Wallets: 28559:15  28557:4  28558:6  

Id:  25 
Winner:  28557 
Target:  55485482 
Solution:  77917774 
Votes:  3/3
Wallets: 28559:15  28557:5  28558:6  

Id:  26 
Winner:  28559 
Target:  77917774 
Solution:  93044524 
Votes:  3/3
Wallets: 28559:16  28557:5  28558:6  

Id:  27 
Winner:  28558 
Target:  93044524 
Solution:  44464223 
Votes:  3/3
Wallets: 28559:16  28557:5  28558:7  

Id:  28 
Winner:  28558 
Target:  44464223 
Solution:  47612067 
Votes:  3/3
Wallets: 28559:16  28557:5  28558:8  

Id:  29 
Winner:  28558 
Target:  47612067 
Solution:  61354674 
Votes:  3/3
Wallets: 28559:16  28557:5  28558:9  

Id:  30 
Winner:  28558 
Target:  61354674 
Solution:  80435972 
Votes:  3/3
Wallets: 28559:16  28557:5  28558:10  

Id:  31 
Winner:  28559 
Target:  80435972 
Solution:  28028209 
Votes:  3/3
Wallets: 28559:17  28557:5  28558:10  

Id:  32 
Winner:  28559 
Target:  28028209 
Solution:  89444567 
Votes:  3/3
Wallets: 28559:18  28557:5  28558:10  

Id:  33 
Winner:  28559 
Target:  89444567 
Solution:  46377727 
Votes:  3/3
Wallets: 28559:19  28557:5  28558:10  

Id:  34 
Winner:  28559 
Target:  46377727 
Solution:  36161813 
Votes:  3/3
Wallets: 28559:20  28557:5  28558:10  

Id:  35 
Winner:  28559 
Target:  36161813 
Solution:  98121011 
Votes:  3/3
Wallets: 28559:21  28557:5  28558:10  

Id:  36 
Winner:  28559 
Target:  98121011 
Solution:  74842432 
Votes:  3/3
Wallets: 28559:22  28557:5  28558:10  

Id:  37 
Winner:  28558 
Target:  74842432 
Solution:  48661783 
Votes:  3/3
Wallets: 28559:22  28557:5  28558:11  

Id:  38 
Winner:  28559 
Target:  48661783 
Solution:  73188711 
Votes:  3/3
Wallets: 28559:23  28557:5  28558:11  

Id:  39 
Winner:  28558 
Target:  73188711 
Solution:  47291014 
Votes:  3/3
Wallets: 28559:23  28557:5  28558:12  

Id:  40 
Winner:  28559 
Target:  47291014 
Solution:  73841435 
Votes:  3/3
Wallets: 28559:24  28557:5  28558:12  

Id:  41 
Winner:  28557 
Target:  73841435 
Solution:  27722120 
Votes:  3/3
Wallets: 28559:24  28557:6  28558:12  

Id:  42 
Winner:  28558 
Target:  27722120 
Solution:  12375753 
Votes:  3/3
Wallets: 28559:24  28557:6  28558:13  

Id:  43 
Winner:  28557 
Target:  12375753 
Solution:  27468809 
Votes:  3/3
Wallets: 28559:24  28557:7  28558:13  

Id:  44 
Winner:  28559 
Target:  27468809 
Solution:  74299000 
Votes:  3/3
Wallets: 28559:25  28557:7  28558:13  

Id:  45 
Winner:  28559 
Target:  74299000 
Solution:  92612890 
Votes:  3/3
Wallets: 28559:26  28557:7  28558:13  

Id:  46 
Winner:  28557 
Target:  92612890 
Solution:  29464047 
Votes:  3/3
Wallets: 28559:26  28557:8  28558:13  

Id:  47 
Winner:  28559 
Target:  29464047 
Solution:  13871941 
Votes:  3/3
