
Id:  0 
Winner:  24725 
Target:  0 
Solution:  38722988 
Votes:  1/1
Wallets: 24725:1  

Id:  1 
Winner:  24724 
Target:  38722988 
Solution:  82781454 
Votes:  3/3
Wallets: 24725:1  24724:1  24723:0  

Id:  2 
Winner:  24723 
Target:  82781454 
Solution:  59403743 
Votes:  3/3
Wallets: 24725:1  24724:1  24723:1  

Id:  3 
Winner:  24724 
Target:  59403743 
Solution:  44638907 
Votes:  3/3
Wallets: 24725:1  24724:2  24723:1  

Id:  4 
Winner:  24725 
Target:  44638907 
Solution:  98780967 
Votes:  3/3
Wallets: 24725:2  24724:2  24723:1  

Id:  5 
Winner:  24724 
Target:  98780967 
Solution:  49574592 
Votes:  3/3
Wallets: 24725:2  24724:3  24723:1  

Id:  6 
Winner:  24725 
Target:  49574592 
Solution:  16391022 
Votes:  3/3
Wallets: 24725:3  24724:3  24723:1  

Id:  7 
Winner:  24724 
Target:  16391022 
Solution:  41194344 
Votes:  3/3
Wallets: 24725:3  24724:4  24723:1  

Id:  8 
Winner:  24724 
Target:  41194344 
Solution:  61259182 
Votes:  3/3
Wallets: 24725:3  24724:5  24723:1  

Id:  9 
Winner:  24725 
Target:  61259182 
Solution:  18852291 
Votes:  3/3
Wallets: 24725:4  24724:5  24723:1  

Id:  10 
Winner:  24725 
Target:  18852291 
Solution:  74660642 
Votes:  3/3
Wallets: 24725:5  24724:5  24723:1  

Id:  11 
Winner:  24725 
Target:  74660642 
Solution:  59894312 
Votes:  3/3
Wallets: 24725:6  24724:5  24723:1  

Id:  12 
Winner:  24723 
Target:  59894312 
Solution:  55978326 
Votes:  3/3
Wallets: 24725:6  24724:5  24723:2  

Id:  13 
Winner:  24725 
Target:  55978326 
Solution:  18633092 
Votes:  3/3
Wallets: 24725:7  24724:5  24723:2  

Id:  14 
Winner:  24724 
Target:  18633092 
Solution:  61031588 
Votes:  3/3
Wallets: 24725:7  24724:6  24723:2  

Id:  15 
Winner:  24725 
Target:  61031588 
Solution:  64519942 
Votes:  3/3
Wallets: 24725:8  24724:6  24723:2  

Id:  16 
Winner:  24724 
Target:  64519942 
Solution:  64076854 
Votes:  3/3
Wallets: 24725:8  24724:7  24723:2  

Id:  17 
Winner:  24724 
Target:  64076854 
Solution:  3955668 
Votes:  3/3
Wallets: 24725:8  24724:8  24723:2  

Id:  18 
Winner:  24725 
Target:  3955668 
Solution:  27818400 
Votes:  3/3
Wallets: 24725:9  24724:8  24723:2  

Id:  19 
Winner:  24725 
Target:  27818400 
Solution:  53980520 
Votes:  3/3
Wallets: 24725:10  24724:8  24723:2  

Id:  20 
Winner:  24724 
Target:  53980520 
Solution:  85287223 
Votes:  3/3
Wallets: 24725:10  24724:9  24723:2  

Id:  21 
Winner:  24725 
Target:  85287223 
Solution:  36675415 
Votes:  3/3
Wallets: 24725:11  24724:9  24723:2  

Id:  22 
Winner:  24725 
Target:  36675415 
Solution:  55165943 
Votes:  3/3
Wallets: 24725:12  24724:9  24723:2  

Id:  23 
Winner:  24725 
Target:  55165943 
Solution:  73337952 
Votes:  3/3
Wallets: 24725:13  24724:9  24723:2  

Id:  24 
Winner:  24725 
Target:  73337952 
Solution:  55485482 
Votes:  3/3
Wallets: 24725:14  24724:9  24723:2  

Id:  25 
Winner:  24725 
Target:  55485482 
Solution:  77917774 
Votes:  3/3
Wallets: 24725:15  24724:9  24723:2  

Id:  26 
Winner:  24725 
Target:  77917774 
Solution:  93044524 
Votes:  3/3
Wallets: 24725:16  24724:9  24723:2  

Id:  27 
Winner:  24724 
Target:  93044524 
Solution:  44464223 
Votes:  3/3
Wallets: 24725:16  24724:10  24723:2  

Id:  28 
Winner:  24724 
Target:  44464223 
Solution:  47612067 
Votes:  3/3
Wallets: 24725:16  24724:11  24723:2  

Id:  29 
Winner:  24724 
Target:  47612067 
Solution:  61354674 
Votes:  3/3
Wallets: 24725:16  24724:12  24723:2  

Id:  30 
Winner:  24724 
Target:  61354674 
Solution:  80435972 
Votes:  3/3
Wallets: 24725:16  24724:13  24723:2  

Id:  31 
Winner:  24723 
Target:  80435972 
Solution:  28028209 
Votes:  3/3
Wallets: 24725:16  24724:13  24723:3  

Id:  32 
Winner:  24725 
Target:  28028209 
Solution:  89444567 
Votes:  3/3
Wallets: 24725:17  24724:13  24723:3  

Id:  33 
Winner:  24724 
Target:  89444567 
Solution:  46377727 
Votes:  3/3
Wallets: 24725:17  24724:14  24723:3  

Id:  34 
Winner:  24723 
Target:  46377727 
Solution:  36161813 
Votes:  3/3
Wallets: 24725:17  24724:14  24723:4  

Id:  35 
Winner:  24725 
Target:  36161813 
Solution:  98121011 
Votes:  3/3
Wallets: 24725:18  24724:14  24723:4  

Id:  36 
Winner:  24725 
Target:  98121011 
Solution:  74842432 
Votes:  3/3
Wallets: 24725:19  24724:14  24723:4  

Id:  37 
Winner:  24724 
Target:  74842432 
Solution:  48661783 
Votes:  3/3
Wallets: 24725:19  24724:15  24723:4  

Id:  38 
Winner:  24725 
Target:  48661783 
Solution:  73188711 
Votes:  3/3
Wallets: 24725:20  24724:15  24723:4  

Id:  39 
Winner:  24724 
Target:  73188711 
Solution:  47291014 
Votes:  3/3
Wallets: 24725:20  24724:16  24723:4  

Id:  40 
Winner:  24725 
Target:  47291014 
Solution:  73841435 
Votes:  3/3
Wallets: 24725:21  24724:16  24723:4  

Id:  41 
Winner:  24723 
Target:  73841435 
Solution:  27722120 
Votes:  3/3
Wallets: 24725:21  24724:16  24723:5  

Id:  42 
Winner:  24724 
Target:  27722120 
Solution:  12375753 
Votes:  3/3
Wallets: 24725:21  24724:17  24723:5  

Id:  43 
Winner:  24725 
Target:  12375753 
Solution:  27468809 
Votes:  3/3
Wallets: 24725:22  24724:17  24723:5  

Id:  44 
Winner:  24725 
Target:  27468809 
Solution:  74299000 
Votes:  3/3
Wallets: 24725:23  24724:17  24723:5  

Id:  45 
Winner:  24725 
Target:  74299000 
Solution:  92612890 
Votes:  3/3
Wallets: 24725:24  24724:17  24723:5  

Id:  46 
Winner:  24725 
Target:  92612890 
Solution:  29464047 
Votes:  3/3
Wallets: 24725:25  24724:17  24723:5  

Id:  47 
Winner:  24725 
Target:  29464047 
Solution:  13871941 
Votes:  3/3
Wallets: 24725:26  24724:17  24723:5  

Id:  48 
Winner:  24723 
Target:  13871941 
Solution:  8042633 
Votes:  3/3
Wallets: 24725:26  24724:17  24723:6  

Id:  49 
Winner:  24723 
Target:  8042633 
Solution:  8496979 
Votes:  3/3
Wallets: 24725:26  24724:17  24723:7  

Id:  50 
Winner:  24725 
Target:  8496979 
Solution:  69978721 
Votes:  3/3
Wallets: 24725:27  24724:17  24723:7  

Id:  51 
Winner:  24724 
Target:  69978721 
Solution:  43749352 
Votes:  3/3
Wallets: 24725:27  24724:18  24723:7  

Id:  52 
Winner:  24723 
Target:  43749352 
Solution:  76138254 
Votes:  3/3
Wallets: 24725:27  24724:18  24723:8  

Id:  53 
Winner:  24725 
Target:  76138254 
Solution:  37850123 
Votes:  3/3
Wallets: 24725:28  24724:18  24723:8  

Id:  54 
Winner:  24725 
Target:  37850123 
Solution:  17175469 
Votes:  3/3
Wallets: 24725:29  24724:18  24723:8  

Id:  55 
Winner:  24724 
Target:  17175469 
Solution:  43016024 
Votes:  3/3
Wallets: 24725:29  24724:19  24723:8  

Id:  56 
Winner:  24723 
Target:  43016024 
Solution:  50045678 
Votes:  3/3
Wallets: 24725:29  24724:19  24723:9  

Id:  57 
Winner:  24725 
Target:  50045678 
Solution:  97092092 
Votes:  3/3
Wallets: 24725:30  24724:19  24723:9  

Id:  58 
Winner:  24723 
Target:  97092092 
Solution:  27842768 
Votes:  3/3
Wallets: 24725:30  24724:19  24723:10  

Id:  59 
Winner:  24724 
Target:  27842768 
Solution:  59998749 
Votes:  3/3
Wallets: 24725:30  24724:20  24723:10  

Id:  60 
Winner:  24724 
Target:  59998749 
Solution:  42290219 
Votes:  3/3
Wallets: 24725:30  24724:21  24723:10  

Id:  61 
Winner:  24724 
Target:  42290219 
Solution:  80163881 
Votes:  3/3
Wallets: 24725:30  24724:22  24723:10  

Id:  62 
Winner:  24723 
Target:  80163881 
Solution:  33623773 
Votes:  3/3
Wallets: 24725:30  24724:22  24723:11  

Id:  63 
Winner:  24724 
Target:  33623773 
Solution:  86020916 
Votes:  3/3
Wallets: 24725:30  24724:23  24723:11  

Id:  64 
Winner:  24725 
Target:  86020916 
Solution:  16712626 
Votes:  3/3
Wallets: 24725:31  24724:23  24723:11  

Id:  65 
Winner:  24725 
Target:  16712626 
Solution:  13976152 
Votes:  3/3
Wallets: 24725:32  24724:23  24723:11  

Id:  66 
Winner:  24725 
Target:  13976152 
Solution:  13282181 
Votes:  3/3
Wallets: 24725:33  24724:23  24723:11  

Id:  67 
Winner:  24725 
Target:  13282181 
Solution:  34741228 
Votes:  3/3
Wallets: 24725:34  24724:23  24723:11  

Id:  68 
Winner:  24724 
Target:  34741228 
Solution:  43562814 
Votes:  3/3
Wallets: 24725:34  24724:24  24723:11  

Id:  69 
Winner:  24724 
Target:  43562814 
Solution:  82373558 
Votes:  3/3
Wallets: 24725:34  24724:25  24723:11  

Id:  70 
Winner:  24725 
Target:  82373558 
Solution:  66902388 
Votes:  3/3
Wallets: 24725:35  24724:25  24723:11  

Id:  71 
Winner:  24725 
Target:  66902388 
Solution:  66877176 
Votes:  3/3
Wallets: 24725:36  24724:25  24723:11  

Id:  72 
Winner:  24725 
Target:  66877176 
Solution:  11193349 
Votes:  3/3
Wallets: 24725:37  24724:25  24723:11  

Id:  73 
Winner:  24725 
Target:  11193349 
Solution:  94089715 
Votes:  3/3
Wallets: 24725:38  24724:25  24723:11  

Id:  74 
Winner:  24725 
Target:  94089715 
Solution:  28642424 
Votes:  3/3
Wallets: 24725:39  24724:25  24723:11  

Id:  75 
Winner:  24723 
Target:  28642424 
Solution:  76964256 
Votes:  3/3
Wallets: 24725:39  24724:25  24723:12  

Id:  76 
Winner:  24724 
Target:  76964256 
Solution:  20835790 
Votes:  3/3
Wallets: 24725:39  24724:26  24723:12  

Id:  77 
Winner:  24725 
Target:  20835790 
Solution:  14662429 
Votes:  3/3
Wallets: 24725:40  24724:26  24723:12  

Id:  78 
Winner:  24724 
Target:  14662429 
Solution:  22940870 
Votes:  3/3
Wallets: 24725:40  24724:27  24723:12  

Id:  79 
Winner:  24725 
Target:  22940870 
Solution:  62640169 
Votes:  3/3
Wallets: 24725:41  24724:27  24723:12  

Id:  80 
Winner:  24723 
Target:  62640169 
Solution:  26131740 
Votes:  3/3
Wallets: 24725:41  24724:27  24723:13  

Id:  81 
Winner:  24724 
Target:  26131740 
Solution:  87000813 
Votes:  3/3
Wallets: 24725:41  24724:28  24723:13  

Id:  82 
Winner:  24725 
Target:  87000813 
Solution:  95982036 
Votes:  3/3
Wallets: 24725:42  24724:28  24723:13  

Id:  83 
Winner:  24724 
Target:  95982036 
Solution:  72296470 
Votes:  3/3
Wallets: 24725:42  24724:29  24723:13  

Id:  84 
Winner:  24724 
Target:  72296470 
Solution:  84119775 
Votes:  3/3
Wallets: 24725:42  24724:30  24723:13  

Id:  85 
Winner:  24725 
Target:  84119775 
Solution:  3791530 
Votes:  3/3
Wallets: 24725:43  24724:30  24723:13  

Id:  86 
Winner:  24725 
Target:  3791530 
Solution:  92506522 
Votes:  3/3
Wallets: 24725:44  24724:30  24723:13  

Id:  87 
Winner:  24724 
Target:  92506522 
Solution:  41604198 
Votes:  3/3
Wallets: 24725:44  24724:31  24723:13  

Id:  88 
Winner:  24725 
Target:  41604198 
Solution:  88887097 
Votes:  3/3
Wallets: 24725:45  24724:31  24723:13  

Id:  89 
Winner:  24725 
Target:  88887097 
Solution:  31536464 
Votes:  3/3
Wallets: 24725:46  24724:31  24723:13  

Id:  90 
Winner:  24725 
Target:  31536464 
Solution:  39498019 
Votes:  3/3
Wallets: 24725:47  24724:31  24723:13  

Id:  91 
Winner:  24725 
Target:  39498019 
Solution:  74103175 
Votes:  3/3
Wallets: 24725:48  24724:31  24723:13  

Id:  92 
Winner:  24724 
Target:  74103175 
Solution:  48784005 
Votes:  3/3
Wallets: 24725:48  24724:32  24723:13  

Id:  93 
Winner:  24723 
Target:  48784005 
Solution:  78366575 
Votes:  3/3
Wallets: 24725:48  24724:32  24723:14  

Id:  94 
Winner:  24723 
Target:  78366575 
Solution:  58317418 
Votes:  3/3
Wallets: 24725:48  24724:32  24723:15  

Id:  95 
Winner:  24725 
Target:  58317418 
Solution:  2888197 
Votes:  3/3
Wallets: 24725:49  24724:32  24723:15  

Id:  96 
Winner:  24723 
Target:  2888197 
Solution:  34427952 
Votes:  3/3
Wallets: 24725:49  24724:32  24723:16  

Id:  97 
Winner:  24723 
Target:  34427952 
Solution:  28157286 
Votes:  3/3
Wallets: 24725:49  24724:32  24723:17  

Id:  98 
Winner:  24724 
Target:  28157286 
Solution:  20057357 
Votes:  3/3
Wallets: 24725:49  24724:33  24723:17  

Id:  99 
Winner:  24725 
Target:  20057357 
Solution:  92336371 
Votes:  3/3
Wallets: 24725:50  24724:33  24723:17  

Id:  100 
Winner:  24725 
Target:  92336371 
Solution:  28040350 
Votes:  3/3
Wallets: 24725:51  24724:33  24723:17  

Id:  101 
Winner:  24725 
Target:  28040350 
Solution:  88975480 
Votes:  3/3
Wallets: 24725:52  24724:33  24723:17  

Id:  102 
Winner:  24723 
Target:  88975480 
Solution:  51792949 
Votes:  3/3
Wallets: 24725:52  24724:33  24723:18  

Id:  103 
Winner:  24724 
Target:  51792949 
Solution:  44820745 
Votes:  3/3
Wallets: 24725:52  24724:34  24723:18  

Id:  104 
Winner:  24724 
Target:  44820745 
Solution:  47246065 
Votes:  3/3
Wallets: 24725:52  24724:35  24723:18  

Id:  105 
Winner:  24725 
Target:  47246065 
Solution:  71624658 
Votes:  3/3
Wallets: 24725:53  24724:35  24723:18  

Id:  106 
Winner:  24725 
Target:  71624658 
Solution:  64306846 
Votes:  3/3
Wallets: 24725:54  24724:35  24723:18  

Id:  107 
Winner:  24724 
Target:  64306846 
Solution:  40633112 
Votes:  3/3
Wallets: 24725:54  24724:36  24723:18  

Id:  108 
Winner:  24725 
Target:  40633112 
Solution:  67689538 
Votes:  3/3
Wallets: 24725:55  24724:36  24723:18  

Id:  109 
Winner:  24723 
Target:  67689538 
Solution:  30369466 
Votes:  3/3
Wallets: 24725:55  24724:36  24723:19  

Id:  110 
Winner:  24725 
Target:  30369466 
Solution:  66269189 
Votes:  3/3
Wallets: 24725:56  24724:36  24723:19  

Id:  111 
Winner:  24725 
Target:  66269189 
Solution:  69317803 
Votes:  3/3
Wallets: 24725:57  24724:36  24723:19  

Id:  112 
Winner:  24725 
Target:  69317803 
Solution:  72595996 
Votes:  3/3
Wallets: 24725:58  24724:36  24723:19  

Id:  113 
Winner:  24725 
Target:  72595996 
Solution:  98911702 
Votes:  3/3
Wallets: 24725:59  24724:36  24723:19  

Id:  114 
Winner:  24724 
Target:  98911702 
Solution:  42209018 
Votes:  3/3
Wallets: 24725:59  24724:37  24723:19  

Id:  115 
Winner:  24725 
Target:  42209018 
Solution:  92023519 
Votes:  3/3
Wallets: 24725:60  24724:37  24723:19  

Id:  116 
Winner:  24725 
Target:  92023519 
Solution:  39954925 
Votes:  3/3
Wallets: 24725:61  24724:37  24723:19  

Id:  117 
Winner:  24725 
Target:  39954925 
Solution:  19410960 
Votes:  3/3
Wallets: 24725:62  24724:37  24723:19  

Id:  118 
Winner:  24724 
Target:  19410960 
Solution:  80675618 
Votes:  3/3
Wallets: 24725:62  24724:38  24723:19  

Id:  119 
Winner:  24724 
Target:  80675618 
Solution:  71201781 
Votes:  3/3
Wallets: 24725:62  24724:39  24723:19  

Id:  120 
Winner:  24724 
Target:  71201781 
Solution:  40221313 
Votes:  3/3
Wallets: 24725:62  24724:40  24723:19  

Id:  121 
Winner:  24724 
Target:  40221313 
Solution:  21102539 
Votes:  3/3
Wallets: 24725:62  24724:41  24723:19  

Id:  122 
Winner:  24725 
Target:  21102539 
Solution:  65321704 
Votes:  3/3
Wallets: 24725:63  24724:41  24723:19  

Id:  123 
Winner:  24725 
Target:  65321704 
Solution:  236410 
Votes:  3/3
Wallets: 24725:64  24724:41  24723:19  

Id:  124 
Winner:  24723 
Target:  236410 
Solution:  57345448 
Votes:  3/3
Wallets: 24725:64  24724:41  24723:20  

Id:  125 
Winner:  24724 
Target:  57345448 
Solution:  82274298 
Votes:  3/3
Wallets: 24725:64  24724:42  24723:20  

Id:  126 
Winner:  24725 
Target:  82274298 
Solution:  19128414 
Votes:  3/3
Wallets: 24725:65  24724:42  24723:20  

Id:  127 
Winner:  24724 
Target:  19128414 
Solution:  83586492 
Votes:  3/3
Wallets: 24725:65  24724:43  24723:20  

Id:  128 
Winner:  24725 
Target:  83586492 
Solution:  69860491 
Votes:  3/3
Wallets: 24725:66  24724:43  24723:20  

Id:  129 
Winner:  24723 
Target:  69860491 
Solution:  3346822 
Votes:  3/3
Wallets: 24725:66  24724:43  24723:21  

Id:  130 
Winner:  24725 
Target:  3346822 
Solution:  17622476 
Votes:  3/3
Wallets: 24725:67  24724:43  24723:21  

Id:  131 
Winner:  24725 
Target:  17622476 
Solution:  77123617 
Votes:  3/3
Wallets: 24725:68  24724:43  24723:21  

Id:  132 
Winner:  24725 
Target:  77123617 
Solution:  15082204 
Votes:  3/3
Wallets: 24725:69  24724:43  24723:21  

Id:  133 
Winner:  24725 
Target:  15082204 
Solution:  89126990 
Votes:  3/3
Wallets: 24725:70  24724:43  24723:21  

Id:  134 
Winner:  24724 
Target:  89126990 
Solution:  81899073 
Votes:  3/3
Wallets: 24725:70  24724:44  24723:21  

Id:  135 
Winner:  24723 
Target:  81899073 
Solution:  58927937 
Votes:  3/3
Wallets: 24725:70  24724:44  24723:22  

Id:  136 
Winner:  24725 
Target:  58927937 
Solution:  93760537 
Votes:  3/3
Wallets: 24725:71  24724:44  24723:22  

Id:  137 
Winner:  24723 
Target:  93760537 
Solution:  36221254 
Votes:  3/3
Wallets: 24725:71  24724:44  24723:23  

Id:  138 
Winner:  24724 
Target:  36221254 
Solution:  23764483 
Votes:  3/3
Wallets: 24725:71  24724:45  24723:23  

Id:  139 
Winner:  24725 
Target:  23764483 
Solution:  74471278 
Votes:  3/3
Wallets: 24725:72  24724:45  24723:23  

Id:  140 
Winner:  24725 
Target:  74471278 
Solution:  51487479 
Votes:  3/3
Wallets: 24725:73  24724:45  24723:23  

Id:  141 
Winner:  24725 
Target:  51487479 
Solution:  37588836 
Votes:  3/3
Wallets: 24725:74  24724:45  24723:23  

Id:  142 
Winner:  24725 
Target:  37588836 
Solution:  59499595 
Votes:  3/3
Wallets: 24725:75  24724:45  24723:23  

Id:  143 
Winner:  24725 
Target:  59499595 
Solution:  53948963 
Votes:  3/3
Wallets: 24725:76  24724:45  24723:23  

Id:  144 
Winner:  24725 
Target:  53948963 
Solution:  38447307 
Votes:  3/3
Wallets: 24725:77  24724:45  24723:23  

Id:  145 
Winner:  24724 
Target:  38447307 
Solution:  23563774 
Votes:  3/3
Wallets: 24725:77  24724:46  24723:23  

Id:  146 
Winner:  24725 
Target:  23563774 
Solution:  56503834 
Votes:  3/3
Wallets: 24725:78  24724:46  24723:23  

Id:  147 
Winner:  24724 
Target:  56503834 
Solution:  82941393 
Votes:  3/3
Wallets: 24725:78  24724:47  24723:23  

Id:  148 
Winner:  24725 
Target:  82941393 
Solution:  72497330 
Votes:  3/3
Wallets: 24725:79  24724:47  24723:23  

Id:  149 
Winner:  24725 
Target:  72497330 
Solution:  89883333 
Votes:  3/3
Wallets: 24725:80  24724:47  24723:23  

Id:  150 
Winner:  24725 
Target:  89883333 
Solution:  31311426 
Votes:  3/3
Wallets: 24725:81  24724:47  24723:23  

Id:  151 
Winner:  24725 
Target:  31311426 
Solution:  64014774 
Votes:  3/3
Wallets: 24725:82  24724:47  24723:23  

Id:  152 
Winner:  24725 
Target:  64014774 
Solution:  96237645 
Votes:  3/3
Wallets: 24725:83  24724:47  24723:23  

Id:  153 
Winner:  24725 
Target:  96237645 
Solution:  68350787 
Votes:  3/3
Wallets: 24725:84  24724:47  24723:23  

Id:  154 
Winner:  24725 
Target:  68350787 
Solution:  13180958 
Votes:  3/3
Wallets: 24725:85  24724:47  24723:23  

Id:  155 
Winner:  24724 
Target:  13180958 
Solution:  45620103 
Votes:  3/3
Wallets: 24725:85  24724:48  24723:23  

Id:  156 
Winner:  24725 
Target:  45620103 
Solution:  93593952 
Votes:  3/3
Wallets: 24725:86  24724:48  24723:23  

Id:  157 
Winner:  24725 
Target:  93593952 
Solution:  57623002 
Votes:  2/2
Wallets: 24725:87  24724:48  

Id:  158 
Winner:  24725 
Target:  57623002 
Solution:  70908118 
Votes:  2/2
Wallets: 24725:88  24724:48  

Id:  159 
Winner:  24725 
Target:  70908118 
Solution:  17131225 
Votes:  2/2
Wallets: 24725:89  24724:48  

Id:  160 
Winner:  24725 
Target:  17131225 
Solution:  17594886 
Votes:  2/2
Wallets: 24725:90  24724:48  

Id:  161 
Winner:  24725 
Target:  17594886 
Solution:  63965404 
Votes:  2/2
Wallets: 24725:91  24724:48  

Id:  162 
Winner:  24725 
Target:  63965404 
Solution:  95707171 
Votes:  2/2
Wallets: 24725:92  24724:48  

Id:  163 
Winner:  24725 
Target:  95707171 
Solution:  27922132 
Votes:  2/2
Wallets: 24725:93  24724:48  

Id:  164 
Winner:  24725 
Target:  27922132 
Solution:  63496774 
Votes:  2/2
Wallets: 24725:94  24724:48  

Id:  165 
Winner:  24724 
Target:  63496774 
Solution:  69485343 
Votes:  2/2
Wallets: 24725:94  24724:49  

Id:  166 
Winner:  24725 
Target:  69485343 
Solution:  38909880 
Votes:  2/2
Wallets: 24725:95  24724:49  

Id:  167 
Winner:  24725 
Target:  38909880 
Solution:  16810613 
Votes:  2/2
Wallets: 24725:96  24724:49  

Id:  168 
Winner:  24725 
Target:  16810613 
Solution:  78543834 
Votes:  2/2
Wallets: 24725:97  24724:49  

Id:  169 
Winner:  24724 
Target:  78543834 
Solution:  11967141 
Votes:  2/2
Wallets: 24725:97  24724:50  

Id:  170 
Winner:  24724 
Target:  11967141 
Solution:  44491643 
Votes:  2/2
Wallets: 24725:97  24724:51  

Id:  171 
Winner:  24724 
Target:  44491643 
Solution:  49344778 
Votes:  2/2
Wallets: 24725:97  24724:52  

Id:  172 
Winner:  24724 
Target:  49344778 
Solution:  1088296 
Votes:  2/2
Wallets: 24725:97  24724:53  

Id:  173 
Winner:  24725 
Target:  1088296 
Solution:  31770065 
Votes:  2/2
Wallets: 24725:98  24724:53  

Id:  174 
Winner:  24725 
Target:  31770065 
Solution:  64620426 
Votes:  2/2
