
Id:  0 
Winner:  12242 
Target:  0 
Solution:  38722988 (validated)
Votes:  1/1
Wallets: 12242:1  

Id:  1 
Winner:  12248 
Target:  38722988 
Solution:  82781454 (validated)
Votes:  10/10
Wallets: 12242:1  12244:0  12241:0  12250:0  12243:0  12248:1  12249:0  12245:0  12247:0  12246:0  

Id:  2 
Winner:  12243 
Target:  82781454 
Solution:  59403743 (validated)
Votes:  10/10
Wallets: 12242:1  12244:0  12241:0  12250:0  12243:1  12248:1  12249:0  12245:0  12247:0  12246:0  

Id:  3 
Winner:  12248 
Target:  59403743 
Solution:  44638907 (validated)
Votes:  10/10
Wallets: 12242:1  12244:0  12241:0  12250:0  12243:1  12248:2  12249:0  12245:0  12247:0  12246:0  

Id:  4 
Winner:  12243 
Target:  44638907 
Solution:  98780967 (validated)
Votes:  10/10
Wallets: 12242:1  12244:0  12241:0  12250:0  12243:2  12248:2  12249:0  12245:0  12247:0  12246:0  

Id:  5 
Winner:  12242 
Target:  98780967 
Solution:  49574592 (validated)
Votes:  10/10
Wallets: 12242:2  12244:0  12241:0  12250:0  12243:2  12248:2  12249:0  12245:0  12247:0  12246:0  

Id:  6 
Winner:  12246 
Target:  49574592 
Solution:  16391022 (validated)
Votes:  10/10
Wallets: 12242:2  12244:0  12241:0  12250:0  12243:2  12248:2  12249:0  12245:0  12247:0  12246:1  

Id:  7 
Winner:  12248 
Target:  16391022 
Solution:  41194344 (validated)
Votes:  10/10
Wallets: 12242:2  12244:0  12241:0  12250:0  12243:2  12248:3  12249:0  12245:0  12247:0  12246:1  

Id:  8 
Winner:  12248 
Target:  41194344 
Solution:  61259182 (validated)
Votes:  10/10
Wallets: 12242:2  12244:0  12241:0  12250:0  12243:2  12248:4  12249:0  12245:0  12247:0  12246:1  

Id:  9 
Winner:  12243 
Target:  61259182 
Solution:  18852291 (validated)
Votes:  10/10
Wallets: 12242:2  12244:0  12241:0  12250:0  12243:3  12248:4  12249:0  12245:0  12247:0  12246:1  

Id:  10 
Winner:  12247 
Target:  18852291 
Solution:  74660642 (validated)
Votes:  10/10
Wallets: 12242:2  12244:0  12241:0  12250:0  12243:3  12248:4  12249:0  12245:0  12247:1  12246:1  

Id:  11 
Winner:  12243 
Target:  74660642 
Solution:  59894312 (validated)
Votes:  8/8
Wallets: 12242:2  12250:0  12243:4  12248:4  12249:0  12245:0  12247:1  12246:1  

Id:  12 
Winner:  12243 
Target:  59894312 
Solution:  55978326 (validated)
Votes:  6/6
Wallets: 12250:0  12243:5  12248:4  12249:0  12247:1  12246:1  

Id:  13 
Winner:  12243 
Target:  55978326 
Solution:  18633092 (validated)
Votes:  6/6
Wallets: 12250:0  12243:6  12248:4  12249:0  12247:1  12246:1  

Id:  14 
Winner:  12250 
Target:  18633092 
Solution:  61031588 (validated)
Votes:  6/6
Wallets: 12250:1  12243:6  12248:4  12249:0  12247:1  12246:1  

Id:  15 
Winner:  12243 
Target:  61031588 
Solution:  64519942 (validated)
Votes:  5/5
Wallets: 12250:1  12243:7  12248:4  12249:0  12247:1  12246:1  

Id:  16 
Winner:  12247 
Target:  64519942 
Solution:  64076854 (validated)
Votes:  5/5
Wallets: 12243:7  12248:4  12249:0  12247:2  12246:1  

Id:  17 
Winner:  12247 
Target:  64076854 
Solution:  3955668 (validated)
Votes:  3/3
Wallets: 12248:4  12249:0  12247:3  

Id:  18 
Winner:  12247 
Target:  3955668 
Solution:  27818400 (validated)
Votes:  3/3
Wallets: 12248:4  12249:0  12247:4  

Id:  19 
Winner:  12247 
Target:  27818400 
Solution:  53980520 (validated)
Votes:  3/3
Wallets: 12248:4  12249:0  12247:5  

Id:  20 
Winner:  12249 
Target:  53980520 
Solution:  85287223 (validated)
Votes:  1/1
Wallets: 12249:1  12247:5  

Id:  21 
Winner:  12249 
Target:  85287223 
Solution:  36675415 (validated)
Votes:  1/1
Wallets: 12249:2  

Id:  22 
Winner:  12249 
Target:  36675415 
Solution:  55165943 (validated)
Votes:  1/1
Wallets: 12249:3  

Id:  23 
Winner:  12249 
Target:  55165943 
Solution:  73337952 (validated)
Votes:  1/1
Wallets: 12249:4  

Id:  24 
Winner:  12249 
Target:  73337952 
Solution:  55485482 (validated)
Votes:  1/1
Wallets: 12249:5  

Id:  24 
Winner:  12249 
Target:  73337952 
Solution:  55485482 (validated)
Votes:  1/1
Wallets: 12249:5  
