
Id:  0 
Winner:  32393 
Target:  0 
Solution:  38722988 
Votes:  1/1
Wallets: 32393:1  

Id:  1 
Winner:  32393 
Target:  38722988 
Solution:  82781454 
Votes:  3/3
Wallets: 32393:2  32392:0  32394:0  

Id:  2 
Winner:  32392 
Target:  82781454 
Solution:  59403743 
Votes:  3/3
Wallets: 32393:2  32392:1  32394:0  

Id:  3 
Winner:  32393 
Target:  59403743 
Solution:  44638907 
Votes:  3/3
Wallets: 32393:3  32392:1  32394:0  

Id:  4 
Winner:  32394 
Target:  44638907 
Solution:  98780967 
Votes:  3/3
Wallets: 32393:3  32392:1  32394:1  

Id:  5 
Winner:  32393 
Target:  98780967 
Solution:  49574592 
Votes:  3/3
Wallets: 32393:4  32392:1  32394:1  

Id:  6 
Winner:  32394 
Target:  49574592 
Solution:  16391022 
Votes:  3/3
Wallets: 32393:4  32392:1  32394:2  

Id:  7 
Winner:  32393 
Target:  16391022 
Solution:  41194344 
Votes:  3/3
Wallets: 32393:5  32392:1  32394:2  

Id:  8 
Winner:  32393 
Target:  41194344 
Solution:  61259182 
Votes:  3/3
Wallets: 32393:6  32392:1  32394:2  

Id:  9 
Winner:  32394 
Target:  61259182 
Solution:  18852291 
Votes:  3/3
Wallets: 32393:6  32392:1  32394:3  

Id:  10 
Winner:  32394 
Target:  18852291 
Solution:  74660642 
Votes:  3/3
Wallets: 32393:6  32392:1  32394:4  

Id:  11 
Winner:  32392 
Target:  74660642 
Solution:  59894312 
Votes:  3/3
Wallets: 32393:6  32392:2  32394:4  

Id:  12 
Winner:  32392 
Target:  59894312 
Solution:  55978326 
Votes:  3/3
Wallets: 32393:6  32392:3  32394:4  

Id:  13 
Winner:  32394 
Target:  55978326 
Solution:  18633092 
Votes:  3/3
Wallets: 32393:6  32392:3  32394:5  

Id:  14 
Winner:  32393 
Target:  18633092 
Solution:  61031588 
Votes:  3/3
Wallets: 32393:7  32392:3  32394:5  

Id:  15 
Winner:  32394 
Target:  61031588 
Solution:  64519942 
Votes:  3/3
Wallets: 32393:7  32392:3  32394:6  

Id:  16 
Winner:  32394 
Target:  64519942 
Solution:  64076854 
Votes:  3/3
Wallets: 32393:7  32392:3  32394:7  

Id:  17 
Winner:  32393 
Target:  64076854 
Solution:  3955668 
Votes:  3/3
Wallets: 32393:8  32392:3  32394:7  

Id:  18 
Winner:  32392 
Target:  3955668 
Solution:  27818400 
Votes:  3/3
Wallets: 32393:8  32392:4  32394:7  

Id:  19 
Winner:  32392 
Target:  27818400 
Solution:  53980520 
Votes:  3/3
Wallets: 32393:8  32392:5  32394:7  

Id:  20 
Winner:  32393 
Target:  53980520 
Solution:  85287223 
Votes:  3/3
Wallets: 32393:9  32392:5  32394:7  

Id:  21 
Winner:  32392 
Target:  85287223 
Solution:  36675415 
Votes:  3/3
Wallets: 32393:9  32392:6  32394:7  

Id:  22 
Winner:  32392 
Target:  36675415 
Solution:  55165943 
Votes:  3/3
Wallets: 32393:9  32392:7  32394:7  

Id:  23 
Winner:  32394 
Target:  55165943 
Solution:  73337952 
Votes:  3/3
Wallets: 32393:9  32392:7  32394:8  

Id:  24 
Winner:  32394 
Target:  73337952 
Solution:  55485482 
Votes:  3/3
Wallets: 32393:9  32392:7  32394:9  

Id:  25 
Winner:  32394 
Target:  55485482 
Solution:  77917774 
Votes:  3/3
Wallets: 32393:9  32392:7  32394:10  

Id:  26 
Winner:  32394 
Target:  77917774 
Solution:  93044524 
Votes:  3/3
Wallets: 32393:9  32392:7  32394:11  

Id:  27 
Winner:  32393 
Target:  93044524 
Solution:  44464223 
Votes:  3/3
Wallets: 32393:10  32392:7  32394:11  

Id:  28 
Winner:  32393 
Target:  44464223 
Solution:  47612067 
Votes:  3/3
Wallets: 32393:11  32392:7  32394:11  

Id:  29 
Winner:  32393 
Target:  47612067 
Solution:  61354674 
Votes:  3/3
Wallets: 32393:12  32392:7  32394:11  

Id:  30 
Winner:  32393 
Target:  61354674 
Solution:  80435972 
Votes:  3/3
Wallets: 32393:13  32392:7  32394:11  

Id:  31 
Winner:  32394 
Target:  80435972 
Solution:  28028209 
Votes:  3/3
Wallets: 32393:13  32392:7  32394:12  

Id:  32 
Winner:  32394 
Target:  28028209 
Solution:  89444567 
Votes:  3/3
Wallets: 32393:13  32392:7  32394:13  

Id:  33 
Winner:  32393 
Target:  89444567 
Solution:  46377727 
Votes:  3/3
Wallets: 32393:14  32392:7  32394:13  

Id:  34 
Winner:  32394 
Target:  46377727 
Solution:  36161813 
Votes:  3/3
Wallets: 32393:14  32392:7  32394:14  

Id:  35 
