
Id:  0 
Winner:  15830 
Target:  0 
Solution:  38722988 
Votes:  1/1
Wallets: 15830:1  

Id:  1 
Winner:  15830 
Target:  38722988 
Solution:  82781454 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:0  15828:0  15829:0  15826:0  15834:0  15833:0  15832:0  15831:0  

Id:  2 
Winner:  15828 
Target:  82781454 
Solution:  59403743 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:0  15828:1  15829:0  15826:0  15834:0  15833:0  15832:0  15831:0  

Id:  3 
Winner:  15827 
Target:  59403743 
Solution:  44638907 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:1  15829:0  15826:0  15834:0  15833:0  15832:0  15831:0  

Id:  4 
Winner:  15828 
Target:  44638907 
Solution:  98780967 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:2  15829:0  15826:0  15834:0  15833:0  15832:0  15831:0  

Id:  5 
Winner:  15828 
Target:  98780967 
Solution:  49574592 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:3  15829:0  15826:0  15834:0  15833:0  15832:0  15831:0  

Id:  6 
Winner:  15828 
Target:  49574592 
Solution:  16391022 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:4  15829:0  15826:0  15834:0  15833:0  15832:0  15831:0  

Id:  7 
Winner:  15833 
Target:  16391022 
Solution:  41194344 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:4  15829:0  15826:0  15834:0  15833:1  15832:0  15831:0  

Id:  8 
Winner:  15833 
Target:  41194344 
Solution:  61259182 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:4  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  9 
Winner:  15828 
Target:  61259182 
Solution:  18852291 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:5  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  10 
Winner:  15828 
Target:  18852291 
Solution:  74660642 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:6  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  11 
Winner:  15828 
Target:  74660642 
Solution:  59894312 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:7  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  12 
Winner:  15828 
Target:  59894312 
Solution:  55978326 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:1  15828:8  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  13 
Winner:  15827 
Target:  55978326 
Solution:  18633092 
Votes:  10/10
Wallets: 15830:2  15835:0  15827:2  15828:8  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  14 
Winner:  15830 
Target:  18633092 
Solution:  61031588 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:8  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  15 
Winner:  15828 
Target:  61031588 
Solution:  64519942 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:9  15829:0  15826:0  15834:0  15833:2  15832:0  15831:0  

Id:  16 
Winner:  15831 
Target:  64519942 
Solution:  64076854 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:9  15829:0  15826:0  15834:0  15833:2  15832:0  15831:1  

Id:  17 
Winner:  15829 
Target:  64076854 
Solution:  3955668 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:9  15829:1  15826:0  15834:0  15833:2  15832:0  15831:1  

Id:  18 
Winner:  15831 
Target:  3955668 
Solution:  27818400 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:9  15829:1  15826:0  15834:0  15833:2  15832:0  15831:2  

Id:  19 
Winner:  15832 
Target:  27818400 
Solution:  53980520 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:9  15829:1  15826:0  15834:0  15833:2  15832:1  15831:2  

Id:  20 
Winner:  15828 
Target:  53980520 
Solution:  85287223 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:2  15828:10  15829:1  15826:0  15834:0  15833:2  15832:1  15831:2  

Id:  21 
Winner:  15827 
Target:  85287223 
Solution:  36675415 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:3  15828:10  15829:1  15826:0  15834:0  15833:2  15832:1  15831:2  

Id:  22 
Winner:  15826 
Target:  36675415 
Solution:  55165943 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:3  15828:10  15829:1  15826:1  15834:0  15833:2  15832:1  15831:2  

Id:  23 
Winner:  15832 
Target:  55165943 
Solution:  73337952 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:3  15828:10  15829:1  15826:1  15834:0  15833:2  15832:2  15831:2  

Id:  24 
Winner:  15828 
Target:  73337952 
Solution:  55485482 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:3  15828:11  15829:1  15826:1  15834:0  15833:2  15832:2  15831:2  

Id:  25 
Winner:  15828 
Target:  55485482 
Solution:  77917774 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:3  15828:12  15829:1  15826:1  15834:0  15833:2  15832:2  15831:2  

Id:  26 
Winner:  15831 
Target:  77917774 
Solution:  93044524 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:3  15828:12  15829:1  15826:1  15834:0  15833:2  15832:2  15831:3  

Id:  27 
Winner:  15827 
Target:  93044524 
Solution:  44464223 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:4  15828:12  15829:1  15826:1  15834:0  15833:2  15832:2  15831:3  

Id:  28 
Winner:  15832 
Target:  44464223 
Solution:  47612067 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:4  15828:12  15829:1  15826:1  15834:0  15833:2  15832:3  15831:3  

Id:  29 
Winner:  15833 
Target:  47612067 
Solution:  61354674 
Votes:  10/10
Wallets: 15830:3  15835:0  15827:4  15828:12  15829:1  15826:1  15834:0  15833:3  15832:3  15831:3  

Id:  30 
Winner:  15830 
Target:  61354674 
Solution:  80435972 
Votes:  10/10
Wallets: 15830:4  15835:0  15827:4  15828:12  15829:1  15826:1  15834:0  15833:3  15832:3  15831:3  

Id:  31 
Winner:  15829 
Target:  80435972 
Solution:  28028209 
Votes:  10/10
Wallets: 15830:4  15835:0  15827:4  15828:12  15829:2  15826:1  15834:0  15833:3  15832:3  15831:3  

Id:  32 
Winner:  15828 
Target:  28028209 
Solution:  89444567 
Votes:  10/10
Wallets: 15830:4  15835:0  15827:4  15828:13  15829:2  15826:1  15834:0  15833:3  15832:3  15831:3  

Id:  33 
Winner:  15826 
Target:  89444567 
Solution:  46377727 
Votes:  10/10
Wallets: 15830:4  15835:0  15827:4  15828:13  15829:2  15826:2  15834:0  15833:3  15832:3  15831:3  

Id:  34 
Winner:  15827 
Target:  46377727 
Solution:  36161813 
Votes:  10/10
Wallets: 15830:4  15835:0  15827:5  15828:13  15829:2  15826:2  15834:0  15833:3  15832:3  15831:3  

Id:  35 
Winner:  15828 
